nohup: ignoring input
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
Using distributed training with 6 GPU(s).
Dataset: celeba32
Effective batch-size is 128 * 1 = 128.
[Curriculum] Enabled with 9 stages
  Stage 1: t_min=0.30, t_max=1.00, epochs=1
  Stage 2: t_min=0.20, t_max=1.00, epochs=1
  Stage 3: t_min=0.15, t_max=1.00, epochs=1
  Stage 4: t_min=0.10, t_max=1.00, epochs=1
  Stage 5: t_min=0.07, t_max=1.00, epochs=2
  Stage 6: t_min=0.05, t_max=1.00, epochs=2
  Stage 7: t_min=0.03, t_max=1.00, epochs=2
  Stage 8: t_min=0.01, t_max=1.00, epochs=2
  Stage 9: t_min=0.00, t_max=1.00, epochs=4
Checkpoint will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/celeba32_cr.pt every 10 epoch(s)
Generated images (x24) will be saved to /home/sunj11/Documents/ddpm-torch/chkpts/celeba32_cr/20251231_043325/generated every 1 epoch(s)
[Curriculum] Overriding train.epochs (100) with curriculum total (16)
[Mode] CR - Curriculum (hard) + Regularization (lambda_max=0.0012)
Checkpoint file does not exist!
Starting from scratch...
cuDNN benchmark: ON
Training starts...
[Curriculum] Stage 1/9: t_range=[0.30, 1.00] (indices: [300, 1000])
[Regularization] lambda=0.001200
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:00<?, ?it/s]/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
/home/sunj11/Documents/ddpm-torch/ddpm_torch/utils/train.py:263: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  chkpt = torch.load(chkpt_path, map_location=map_location)
1/16 epochs [stage0_coarse]:   0%|          | 0/1291 [00:17<?, ?it/s, loss=1.01, mse=1, reg=0.307]
2/16 epochs [stage1_coarse]:  54%|█████▍    | 699/1291 [01:08<00:45, 13.03it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  54%|█████▍    | 699/1291 [01:08<00:45, 13.03it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  54%|█████▍    | 699/1291 [01:08<00:45, 13.03it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  54%|█████▍    | 701/1291 [01:08<00:45, 13.05it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  54%|█████▍    | 701/1291 [01:08<00:45, 13.05it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  54%|█████▍    | 701/1291 [01:08<00:45, 13.05it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  54%|█████▍    | 703/1291 [01:08<00:45, 13.04it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  54%|█████▍    | 703/1291 [01:09<00:45, 13.04it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  54%|█████▍    | 703/1291 [01:09<00:45, 13.04it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▍    | 705/1291 [01:09<00:44, 13.05it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▍    | 705/1291 [01:09<00:44, 13.05it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▍    | 705/1291 [01:09<00:44, 13.05it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▍    | 707/1291 [01:09<00:44, 13.02it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▍    | 707/1291 [01:09<00:44, 13.02it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▍    | 707/1291 [01:09<00:44, 13.02it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▍    | 709/1291 [01:09<00:44, 13.03it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▍    | 709/1291 [01:09<00:44, 13.03it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▍    | 709/1291 [01:09<00:44, 13.03it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▌    | 711/1291 [01:09<00:44, 13.06it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▌    | 711/1291 [01:09<00:44, 13.06it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▌    | 711/1291 [01:09<00:44, 13.06it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▌    | 713/1291 [01:09<00:44, 13.01it/s, loss=0.00894, mse=0.00892, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▌    | 713/1291 [01:09<00:44, 13.01it/s, loss=0.00894, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▌    | 713/1291 [01:09<00:44, 13.01it/s, loss=0.00893, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▌    | 715/1291 [01:09<00:44, 13.00it/s, loss=0.00893, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▌    | 715/1291 [01:09<00:44, 13.00it/s, loss=0.00893, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  55%|█████▌    | 715/1291 [01:10<00:44, 13.00it/s, loss=0.00893, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 717/1291 [01:10<00:44, 12.97it/s, loss=0.00893, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 717/1291 [01:10<00:44, 12.97it/s, loss=0.00893, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 717/1291 [01:10<00:44, 12.97it/s, loss=0.00893, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 719/1291 [01:10<00:43, 13.09it/s, loss=0.00893, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 719/1291 [01:10<00:43, 13.09it/s, loss=0.00893, mse=0.00891, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 719/1291 [01:10<00:43, 13.09it/s, loss=0.00892, mse=0.0089, reg=0.000443] 
2/16 epochs [stage1_coarse]:  56%|█████▌    | 721/1291 [01:10<00:43, 13.08it/s, loss=0.00892, mse=0.0089, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 721/1291 [01:10<00:43, 13.08it/s, loss=0.00892, mse=0.0089, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 721/1291 [01:10<00:43, 13.08it/s, loss=0.00892, mse=0.0089, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 723/1291 [01:10<00:43, 13.13it/s, loss=0.00892, mse=0.0089, reg=0.000443]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 723/1291 [01:10<00:43, 13.13it/s, loss=0.00892, mse=0.0089, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 723/1291 [01:10<00:43, 13.13it/s, loss=0.00892, mse=0.0089, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 725/1291 [01:10<00:43, 12.93it/s, loss=0.00892, mse=0.0089, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 725/1291 [01:10<00:43, 12.93it/s, loss=0.00892, mse=0.0089, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▌    | 725/1291 [01:10<00:43, 12.93it/s, loss=0.00892, mse=0.0089, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▋    | 727/1291 [01:10<00:43, 12.98it/s, loss=0.00892, mse=0.0089, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▋    | 727/1291 [01:10<00:43, 12.98it/s, loss=0.00892, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▋    | 727/1291 [01:10<00:43, 12.98it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▋    | 729/1291 [01:10<00:43, 13.05it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▋    | 729/1291 [01:11<00:43, 13.05it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  56%|█████▋    | 729/1291 [01:11<00:43, 13.05it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 731/1291 [01:11<00:42, 13.03it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 731/1291 [01:11<00:42, 13.03it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 731/1291 [01:11<00:42, 13.03it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 733/1291 [01:11<00:42, 13.03it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 733/1291 [01:11<00:42, 13.03it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 733/1291 [01:11<00:42, 13.03it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 735/1291 [01:11<00:42, 13.16it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 735/1291 [01:11<00:42, 13.16it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 735/1291 [01:11<00:42, 13.16it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 737/1291 [01:11<00:42, 13.02it/s, loss=0.00891, mse=0.00889, reg=0.000442]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 737/1291 [01:11<00:42, 13.02it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 737/1291 [01:11<00:42, 13.02it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 739/1291 [01:11<00:42, 13.02it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 739/1291 [01:11<00:42, 13.02it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 739/1291 [01:11<00:42, 13.02it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 741/1291 [01:11<00:41, 13.11it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 741/1291 [01:11<00:41, 13.11it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  57%|█████▋    | 741/1291 [01:11<00:41, 13.11it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 743/1291 [01:11<00:42, 13.01it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 743/1291 [01:12<00:42, 13.01it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 743/1291 [01:12<00:42, 13.01it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 745/1291 [01:12<00:42, 12.95it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 745/1291 [01:12<00:42, 12.95it/s, loss=0.00891, mse=0.00889, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 745/1291 [01:12<00:42, 12.95it/s, loss=0.0089, mse=0.00888, reg=0.000441] 
2/16 epochs [stage1_coarse]:  58%|█████▊    | 747/1291 [01:12<00:41, 13.11it/s, loss=0.0089, mse=0.00888, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 747/1291 [01:12<00:41, 13.11it/s, loss=0.0089, mse=0.00888, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 747/1291 [01:12<00:41, 13.11it/s, loss=0.0089, mse=0.00888, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 749/1291 [01:12<00:42, 12.88it/s, loss=0.0089, mse=0.00888, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 749/1291 [01:12<00:42, 12.88it/s, loss=0.0089, mse=0.00888, reg=0.000441]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 749/1291 [01:12<00:42, 12.88it/s, loss=0.0089, mse=0.00888, reg=0.00044] 
2/16 epochs [stage1_coarse]:  58%|█████▊    | 751/1291 [01:12<00:42, 12.84it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 751/1291 [01:12<00:42, 12.84it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 751/1291 [01:12<00:42, 12.84it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 753/1291 [01:12<00:42, 12.74it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 753/1291 [01:12<00:42, 12.74it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 753/1291 [01:12<00:42, 12.74it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 755/1291 [01:12<00:42, 12.69it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 755/1291 [01:13<00:42, 12.69it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  58%|█████▊    | 755/1291 [01:13<00:42, 12.69it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▊    | 757/1291 [01:13<00:41, 12.77it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▊    | 757/1291 [01:13<00:41, 12.77it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▊    | 757/1291 [01:13<00:41, 12.77it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 759/1291 [01:13<00:41, 12.88it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 759/1291 [01:13<00:41, 12.88it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 759/1291 [01:13<00:41, 12.88it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 761/1291 [01:13<00:41, 12.85it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 761/1291 [01:13<00:41, 12.85it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 761/1291 [01:13<00:41, 12.85it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 763/1291 [01:13<00:40, 12.90it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 763/1291 [01:13<00:40, 12.90it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 763/1291 [01:13<00:40, 12.90it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 765/1291 [01:13<00:40, 12.96it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 765/1291 [01:13<00:40, 12.96it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 765/1291 [01:13<00:40, 12.96it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 767/1291 [01:13<00:40, 12.80it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 767/1291 [01:13<00:40, 12.80it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  59%|█████▉    | 767/1291 [01:14<00:40, 12.80it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  60%|█████▉    | 769/1291 [01:14<00:40, 12.88it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  60%|█████▉    | 769/1291 [01:14<00:40, 12.88it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  60%|█████▉    | 769/1291 [01:14<00:40, 12.88it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  60%|█████▉    | 771/1291 [01:14<00:40, 12.99it/s, loss=0.0089, mse=0.00888, reg=0.00044]
2/16 epochs [stage1_coarse]:  60%|█████▉    | 771/1291 [01:14<00:40, 12.99it/s, loss=0.0089, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|█████▉    | 771/1291 [01:14<00:40, 12.99it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|█████▉    | 773/1291 [01:14<00:39, 13.06it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|█████▉    | 773/1291 [01:14<00:39, 13.06it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|█████▉    | 773/1291 [01:14<00:39, 13.06it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 775/1291 [01:14<00:39, 13.08it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 775/1291 [01:14<00:39, 13.08it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 775/1291 [01:14<00:39, 13.08it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 777/1291 [01:14<00:39, 13.09it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 777/1291 [01:14<00:39, 13.09it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 777/1291 [01:14<00:39, 13.09it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 779/1291 [01:14<00:39, 13.08it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 779/1291 [01:14<00:39, 13.08it/s, loss=0.0089, mse=0.00887, reg=0.000439] 
2/16 epochs [stage1_coarse]:  60%|██████    | 779/1291 [01:14<00:39, 13.08it/s, loss=0.0089, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 781/1291 [01:14<00:39, 13.01it/s, loss=0.0089, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 781/1291 [01:15<00:39, 13.01it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  60%|██████    | 781/1291 [01:15<00:39, 13.01it/s, loss=0.0089, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 783/1291 [01:15<00:38, 13.04it/s, loss=0.0089, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 783/1291 [01:15<00:38, 13.04it/s, loss=0.0089, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 783/1291 [01:15<00:38, 13.04it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 785/1291 [01:15<00:38, 13.15it/s, loss=0.0089, mse=0.00888, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 785/1291 [01:15<00:38, 13.15it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 785/1291 [01:15<00:38, 13.15it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 787/1291 [01:15<00:38, 13.02it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 787/1291 [01:15<00:38, 13.02it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 787/1291 [01:15<00:38, 13.02it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 789/1291 [01:15<00:38, 13.08it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 789/1291 [01:15<00:38, 13.08it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████    | 789/1291 [01:15<00:38, 13.08it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████▏   | 791/1291 [01:15<00:37, 13.19it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████▏   | 791/1291 [01:15<00:37, 13.19it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████▏   | 791/1291 [01:15<00:37, 13.19it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████▏   | 793/1291 [01:15<00:38, 13.10it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████▏   | 793/1291 [01:15<00:38, 13.10it/s, loss=0.00889, mse=0.00887, reg=0.000439]
2/16 epochs [stage1_coarse]:  61%|██████▏   | 793/1291 [01:16<00:38, 13.10it/s, loss=0.00889, mse=0.00887, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 795/1291 [01:16<00:37, 13.14it/s, loss=0.00889, mse=0.00887, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 795/1291 [01:16<00:37, 13.14it/s, loss=0.00889, mse=0.00887, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 795/1291 [01:16<00:37, 13.14it/s, loss=0.00889, mse=0.00887, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 797/1291 [01:16<00:37, 13.10it/s, loss=0.00889, mse=0.00887, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 797/1291 [01:16<00:37, 13.10it/s, loss=0.00889, mse=0.00886, reg=0.000438]
2/16 epochs [stage1_coarse]:  62%|██████▏   | 797/1291 [01:16<00:37, 13.10it/s, loss=0.00888, mse=0.00886, reg=0.000438]
